Title,Description
Jasper,"Jasper is an online AI writing tool for marketers leveraging GPT-3. It includes more than 50 templates you can start from (from blog posts to Facebook ads to video scripts), and its AI is trained on industry best practices. You can try it for free for 5 days, but you will have to provide your credit card details anyway. After 5 days, paid plans start at $49/month.Â"
Frase,"SEO people only have one goal â to rank high in search results pages. And so does Frase. This AI tool helps you write content that is optimized for Google based on the top 20 search results. It covers the entire SEO workflow: from research and competitor analysis to writing and optimizing your content. The 5-day trial will cost you $1, and paid plans start at $14.99/month."
Sudowrite,Consider Sudowrite your new copy friend. It helps you rewrite your paragraphs in different ways (you can instruct it to mimic different styles or even incorporate different senses) and can also help you with some creative brainstorming. Itâs free to try and costs $19/month after the free trial period.
Jenni,"Jenni is an AI writer that completes your writing based on what youâve already written and the title of your text. Before it starts writing, itâll ask you to specify the title and select the tone (professional, friendly, persuasive, academic). You can also enter a short description of your piece. It then starts writing sentence by sentence, and asks you to confirm or deny each new sentence. After the free trial period, it costs from $12/month."
HyperWrite,"HyperWrite helps you complete your sentences quickly and gives you suggestions for your writing. You can use Hyperwrite through their online platform (ideal for longer pieces where itâs important to properly set up the document), but it also works across the web using the Google Chrome extension. The free version of Hyperwrite is limited to 1000 sentences/month.Â"
Rytr,"Another AI text generator that uses GPT3 is Rytr. Story plots, Instagram posts, headlines â this tool helps you write them quickly. It has an intuitive interface with several preset options that will help you provide good prompts. To try it out, you need to register on their platform. It is free to use if you generate less than 10.000 characters/month, and the paid plans start at $9/month.Â"
Describely,"Describely is an AI tool designed to simplify and streamline the process of creating product-related content for e-commerce and online platforms. It enables users to effortlessly generate product descriptions, bullet points, titles, and tags in large quantities. The tool also assists in keyword planning for new products and evaluates existing content against SEO best practices."
Phrasee,"Phrasee will rewrite or generate marketing copy for you. It combines artificial intelligence and computational linguistics to help you write in your brand language. Thereâs no option to try it for free, and also no pricing details on the Phrasee website â in order to see how it works, you should book a demo."
Article Forge,"Article Forge was created to help writers write long-form articles (longer than 1500 words). Itâs a very simple AI tool that gives you results in 60 seconds. All you have to do is type in your keyword, and the article or blog post will be generated in less than a minute. You can use the tool for free for 5 days.Â"
NeuralText,"NeuralText is a tool that has 3 main features: Paragraph Generator, Content Outline, and Product Description. It also helps you with your SEO efforts â it performs competitor analysis, generates the best H-structure for your content, and discovers and clusters keywords. At the moment, itâs already integrated with Google Docs, and integrations with Chrome, Shopify and WordPress are in the works. Pricing starts at $49/month."
Writesonic,"Writesonic is an artificial intelligence tool that writes long-form content in 4 steps: First, it gives you ideas. Second, it writes the intro. Third, it generates the outline. Fourth, it writes the full article. There is a free trial version that allows you to test how it works before you subscribe."
Scribbl,"Still taking notes of your online meetings manually? Why not let AI do it for you? Scribbl does just that â it transcribes your Google Meets and saves the transcription to Google Docs. You can easily download or edit it further. Thereâs a free plan available that covers up to 15 transcriptions, while the Pro plan costs $9/month."
Virtual Volunteer,"Now, we're all familiar with text-to-image, right? But this tool does exactly the opposite â it ""reads"" images and translates them into text. It's powered by GPT-4 and allows users to send images via the app and get instant identification, interpretation, and conversational visual assistance. The app is not available yet, but you can join the waitlist for iOS and Android versions."
Jukebox,Jukebox is an AI song generator by OpenAI. It can generate singing and music in different styles and genres. You can explore the collection of songs here. The downside is that using this tool requires some coding.
AIVA,"AIVA is an AI music generator that creates background music for various use cases (games, videos, commercials, eventsâ¦). It generates unique music based on your needs. You can either start generating music by selecting the predefined styles or upload an original sound file as an influence. If you decide to use their free plan, the generated music should not be used for commercial purposes and is owned by AIWA. For more demanding users, there are paid offers starting from $11/month."
Supertone,"Supertone is a creative studio from Korea that uses AI to create music, voices, and other sounds. They are specialized in speech enhancement, song revival and dubbing. Want to hear Freddie Mercury singing in Korean? Not a problem!"
Boomy,"Boomy is an online AI music generator that allows anyone to create their own original music in seconds and share it with the world. All you have to do is pick a style and customize it. It allows you to share your music on different streaming platforms (including Spotify, YouTube and TikTok) that pay you for each listen."
Loudly,"Loudlyâs AI music generator creates AI-generated tracks in seconds. Simply build your formula, generate songs, and save and download your AI songs. Loudly streamlines the process of creating, customizing, and exploring music for your videos. With its advanced AI solutions, you can also effortlessly discover the perfect music for your videos, get music recommendations based on text descriptions, or customize existing tracks to better align with your video content. They offer a free subscription, allowing you to experience its capabilities firsthand with up to 3 downloads."
This Person Does Not Exist,"AI can create human faces that are indistinguishable from real people. Donât believe it? Then check out this random face generator.Â It allows you to create images of people who, well, donât actually exist â with a single click. The page was primarily developed as a stunt to raise awareness about AI and its capabilities."
Face GeneratorÂ Â Â Â,"While This Person Does Not Exist creates random faces, this face generator lets you apply your own parameters. Using Face Generator, you can select skin color, emotions, hair, makeup, and more in order to generate the face you want. Fun fact: Weâre not really into maths, but by manipulating all the parameters, you can get 11.232,000+ variants of the same face. The tool has a free 3-day trial and after that costs $19.99/mo. It also allows you to buy a single image for $8.97/image."
Fake People,"Fake People is another AI face generator that creates a âfakeâ human portrait with just one click. It is based on 70,000 photos of real people, which makes the fake results look very real. ð"
Face Swapper,"Face swapping tools have been around for *ages* considering how fast AI technology is progressing, but Face Swapper is the first one to offer it in 1024px, so you can actually use it for professional settings."
Ready Player me Â,"Ready Player Me is a top-notch AI-based avatar creator designed for the metaverse. This platform empowers users to create their own avatars using a single photo and a wide range of customizable features. With compatibility across 7000+ supported apps and games, Ready Player Me avatars seamlessly integrate into diverse virtual experiences."
Try it onÂ,"Time to change your profile picture? Great! But hiring a photographer, visiting a hairdresser, and deciding on a location for the shoot can be time-consuming. Luckily, there's a better way!"
AvaturnÂ,"As the name suggests, Avaturn is an AI tool that enables you to transform yourself into an AI avatar using just a few selfies. With this app, you can easily customize your avatar's body type, hairstyle, clothing, and more. One significant advantage of Avaturn is its extensive dataset, which allows it to generate a real-time 3D model that accurately reflects the user's facial geometry based on their photo."
InworldÂ,"How about an AI avatar generator that goes beyond customizing appearance? ð¤ With Inworld, you can also shape your avatar's personality through natural language prompts. Powered by advanced AI models, Inworld replicates human-like behavior, including gestures, speech, emotions, and memory."
RemoteFaceÂ,"Do you enjoy being on camera during video calls, or would you sometimes prefer to use an AI avatar instead? You can create one using RemoteFace, a virtual camera plugin that generates avatars based on your selfie."
Microsoft Mesh avatars,This one is exclusively for Microsoft users. Microsoft Mesh avatars are animated versions of yourself that can be used to attend meetings without having to turn on your camera.
LensaÂ,"Lensa is an AI-powered photo editing app that transforms your selfies into customized portraits. With a wide range of filters and editing techniques, including anime, fantasy, pop, and more, Lensa allows you to express your unique style. Subscription plans for Lensa start at $3.49."
Memoji Â,"Memoji, developed by Apple, is a fun and customizable app that allows users to create personalized avatars for messaging apps, including Apple's Messages. Whether you're creating video messages or using it during FaceTime, Memoji adds a playful and expressive touch to your digital interactions."
AutoDraw,"Remember the good old Paint? Think of AutoDraw as Paint on steroids. As you doodle on a blank canvas, this AI drawing generator suggests various shapes and symbols it thinks youâd like to draw. You can also add text, change colors, and insert different shapes to your drawing. When youâre done, you can simply download the image. This AI tool was initially an AI experiment by Google Creative Lab."
Sketch MetaDemoLab,"Did you know that thereâs an online tool that can bring your drawings (or those of your children) to life? All you have to do is scan and upload your drawing, and the AI will automatically recognize the objects. After that, you simply select from a variety of movements for your character. You can make them dance, jump, walkâ¦ Using this AI drawing tool is free of charge."
Magic Sketchpad,"Magic Sketchpad is an AI tool that helps you finish your drawings. Before you start drawing, you select a category to help the algorithm understand what you want to draw. You can also change colors and apply multiple categories to your image. When youâre done, you can download the image in .jpg format. The tool is free and requires no signup.Â"
"Quick, draw!","From doodling to drawingâ¦ in seconds! Quick, draw! is an AI drawing experiment by Google. It uses somewhat similar technology that Google Translate uses to understand writing. Based on the sketch, it recognizes the object someone wants to draw. Itâs free and anyone can try it out."
Craiyon,Craiyon is an online model that draws images from text prompts (formerly known as DALL-E mini). It takes up to 2 minutes to generate 9 images you can then choose from. You can use this free AI drawing tool in a browser or via Android app.
Murf,"Do you also cringe when you hear your own voice? Don't worry - it's pretty common. So, if you don't feel comfortable speaking, Murf.ai is the AI voice generator you're looking for. You can use it in two ways: generate voice from text or upload your own voice recording and tweak it. It supports 20 languages and even lets you adjust the pitch, tone, and speed for a more natural sound."
Cleanvoice,"Cleanvoice is an AI tool that removes filler sounds, stuttering, and mouth noises from your podcast or audio recordings. Simply upload your audio, let the AI do the cleaning, and export the polished results. There's a 30-minute free trial so you can test it out and see how it works."
FakeYou,"Imagine you could make famous characters say your words. FakeYou uses AI to let you do just that. Itâs a text-to-speech generator where you can choose between hundreds of voices and have them speak the words you type in. From Barack Obama and Albert Einstein to your favorite cartoon character â theyâre all there. A pretty cool way to prank a friend, donât you think?Â"
TikTok,"Yup, you heard that right. AI voice generators are versatile tools that can be used for both business and recreational purposes. Interestingly, TikTok stands out as the sole social media platform offering a built-in text-to-speech feature.Iykyk. ð"
Uberduck,"Uberduck text to speech has more than 5000 expressive voices you can choose for your voiceover, and it also allows you to clone your own voice. You can use it for fun (you can have the voice sing or rap) or for commercial purposes. Paid plans start at $10/month."
LALAL.AI,"Want to extract different sounds from your video or audio? LALAL.AI is an AI audio tool that can do this using machine learning algorithms quickly and precisely. With this top-notch AI system, you can remove voices or any instruments from files without losing quality. You can try it for free for 10 minutes and get 5 extra minutes for following them on Reddit.Â"
Fontjoy,"We all know that more fonts together look better than a single one, but when it comes to selecting themâ¦ Thatâs when things get complicated. But worry not! This AI design tool helps you pair fonts using deep learning, so you donât have to rely on your intuition anymore. Itâs free and open source."
Looka,"Need to design a logo and other branded materials, but youâre not a designer? Looka helps you make a logo in seconds. You can select different styles, fonts, layouts, and more until you have the perfect logo for your business. You can download multiple variations of your logo: black and white, coloured, or with a transparent background. Paid plans start at $4.99/month."
Design Beast,"This AI design platform combines several design features under one roof: Mockup Engine, Logo Factory, Image Editor, Object Remover, Background Remover and Pixel Perfect. Itâs a good solution if youâre not a designer, as it has many ready-to-use templates for different use cases. Prices start at a one-time payment of $67."
Jitter,"Jitter helps you create animated designs in seconds. You can animate text and other elements of your design. Itâs perfect for animating interfaces or creating social media and other communication materials. An extensive library of templates is available. The Basic plan is free to use, but if you need high-quality exports without watermarks, the Pro plan costs $12/month."
Beautiful.ai,"Make presentations like a designer with a little help from AI. Beautiful.ai includes hundreds of templates you can easily customize. There are also tons of stock photos and videos you can use, the ability to upload audio tracks, and collaboration features to streamline your work. Prices start at $12/month, but the tool also lets you buy ad-hoc projects for $45/project."
Designs.ai,"This AI design tool covers all visual aspects of content marketing â it helps you easily create logos, videos, banners, voiceovers, and mockups. They offer 2 subscription tiers, and you can also pay per project if you want."
Let's enhance,"No more grainy images! Let's enhance is a versatile image enhancer and upscaler that instantly improves image resolution, quality, and clarity with just one click. It can generate high-quality AI art and increase the resolution of user-generated content, making your photos ready for large-scale canvases."
Uizard,"Are you even a designer if you donât have tens of screenshots of good pages+apps you like? Well, Uizard can turn screenshots into editable designs and even transform your sketches into designs automatically. Whether you're working on landing pages, apps, or wireframes, Uizard has got you covered with its intuitive and time-saving features."
Tome,"Itâs 2023 and making a presentation still takesâ¦ days. Sounds familiar? Then check out Tome, a versatile AI tool for presentations. By typing a prompt into the command bar, Tome generates stunning presentations for you, making it a breeze to transform strategy documents, creative briefs, websites, and long-form content into captivating presentations."
Namelix,"Getting the business idea is easy. But giving your business a nameâ¦ Not so much. Every name you come up with sounds silly. Weird. Bland. Yup, we all know the feeling. ð"
Textio,"The job market has changed in recent years, and finding top talent is something many businesses big and small struggle with. Thatâs why itâs so important to have a consistent and optimized copy when it comes to attracting talent."
Flatlogic,"Thinking about developing your own web app? Flatlogic can save you (or your mobile developers)Â tons of time and development costs. Teams use this AI tool to build web apps, create CMSs, online databases, and more. You choose the technology stack, and template that looks good to you and customize it to your needs. Review, connect to Github, and your app is ready to be deployed. Their pricing starts at $299/app/year."
Weblium,"So how should you create a website for your business? Weblium helps you build one easily and quickly. You donât need any design or coding skills as they offer more than 300 templates for mobile-friendly websites. Each website comes with a free domain, but youâll need to upgrade to the Pro plan to customize it."
Zia,"Imagine having your business assistant available 24/7. A person to help you gather data, understand important insights and advanced analytics, translate your emails and help you write, and more. Well, here it is. Not a person, but an AI assistant named Zia."
Resume.io,"Looking for a job? Then a great resume is something that will set you apart from other applicants. Using resume.io, you can easily create your resume and cover letter based on 18 templates created by experts. It also helps you with pre-written phrases triggered by adding a job title and spell check your copy. You can try it for free.Â"
Kickresume,"Another AI tool that can assist you in polishing your resume is Kickresume. Utilizing AI, it generates various sections for your CV, such as summary, work experience, and education. Additionally, you can pair it with a visually matching cover letter. And the best part? There's a free version available for you to test it out."
Timely,"One of the best ways to track productivity is to track the time you and your team spend on different tasks. But the administrative burden of manual tracking can also take up a lot of your time. Well, not anymore. Timely automatically records the time spent in different work apps through native integrations. They offer a 14-day free trial, while their most popular plan is $14/month."
Landbot,"Want to build your very own chatbot but have no coding skills? LandbotÂ is an intuitive platform that helps you deploy your chatbot in no time. The platform offers a library of templates, simple WhatsApp automation, and an API. It automatically syncs your data across multiple platforms. The starter plan costs â¬30/mo."
Boost.ai,"Boost.ai is a conversation builder that leverages AI to give your customers the right answers based on advanced natural language processing and your training inputs. It works on your website as well as on multiple platforms such as Slack, Zendesk, and Teams.Â"
Yooz,"Owning a business also means having to deal with invoices. How about a paperless, automated solution, powered by AI? You can request a free 15-day trial or subscribe to the platform (the price depends on the volume of documents processed)."
RAD AI,"Itâs often said that today, every company should become a media company. But itâs not enough to create content â you should create content that resonates with your target audience. RAD AI combines data with authentic content across all marketing channels. It focuses on building authentic, emotional relationships by analyzing past performance and developing strategies for future content."
DigitalGenius,"Having good support for your customers is crucial to keeping them satisfied. This AI marketing tool deals with customers like a real personâ¦ except itâs not. It integrates into your stack and covers more than 50 e-commerce use cases, from order updates to refunds to loyalty programmes. Not sure this is the right tool for you? Donât worry â they offer a free trial with full access to the platform."
Conversica AI,"Hereâs a group of assistants to help your revenue team convert even more opportunities. Your AI assistants team is super smart, hardworking, and never sleeps. As a result, they can respond to inquiries within minutes and engage with prospects in a personalized manner in real time.Â"
Acrolinx,"This is one of the AI marketing tools that create enterprise content for multiple touchpoints with your customers. Acrolinx helps you analyze your existing content and set goals for the content you want it to improve for you. It gives you a score of different aspects of your content (clarity, accessibility, tone of voice, and others), and also suggests alternative phrasings."
MyWave,Itâs a no-brainer that personalized communication leads to better business results. No one likes to be served generic content. MyWave combines AI and personal data from previous interactions so that every communication with the customer appears highly personalized.Â
Abe,Abe helps you create and implement virtual financial assistants in the field of online banking. The goal is simple: To make your customersâ financial journey easier and more enjoyable. Abe uses natural language for communication and native financial intelligence to help you make better financial decisions.Â
Poplar.Studio,"Online shopping is huge, but imagine the boost it would get if people had the ability to try on clothes virtually and visualise products in their home environment. Poplar.Studio enables you to do just that. With its AR and 3D solutions, it helps shoppers make better choices through advanced virtual displays of goods, from jewellery to cars to furniture.Â"
GitHub Copilot,"Ever heard of pair programming? Well, GitHubâs Copilot feels like a buddyâ¦ except itâs actually AI. Itâs trained on natural language text and public source code, so it helps you write code faster and with less work. You simply describe what you want it to code (in natural, everyday language), and it suggests code and entire functions in real time. They offer a 60-day free trial, and after that, it costs $10/month/user."
AdCreative.ai,"This one could also fall under design tools, but we consider it a business tool. AdCreative.ai swiftly generates conversion-focused ad creatives and social media posts. By specifying your target audience and platform, the AI selects the ideal tone and length while addressing their pain points."
Cohesive,"Like it or not, your business is nothing if people don't know about it. So, to spread the word, you'll have to create content - a lot of content. Here's where Cohesive can help you. It offers text and image generation within one tool, while also providing 150+ ready-to-use templates for various content categories. And the best thing? There's a free plan for up to 10,000 words/month!"
Reply,"How about scaling one of the most important aspects of your business - sales - with AI? Reply is an AI-powered sales platform that automates outreach, handles customer responses, and optimizes sales engagement. It offers a full-cycle solution with email discovery, automated sequences, CRM integration, and result analysis."
Lalaland,"If you work in the fashion industry, this AI tool can change the way you create products. Lalaland allows you to showcase your creations with zero physical samples needed. All you have to do is select a model/avatar, style it with your new design, and render the final image. They offer different plans, including multiple body sizes, hairstyles, body shapes, custom poses, and more."
Genei,"We all know that research can be very time consuming. Thatâs why Genei uses AI to speed up your research process. The tool can automatically summarize any PDF or website. You can also ask it questions, and it will provide short, summarized answers based on resources. The Basic plan is $3.99/month, and a free trial is available."
Iris.ai,"Iris.ai is a workspace for your research that leverages AI to help you with everything research-related. It allows you to upload documents and connect to different data sets, and then apply the softwareâs comprehensive features to them. This research tool can filter and extract data, understand contexts, and generate summaries. You can request a demo on their website."
Semantic Scholar,"Want to discover new scientific knowledge faster? Semantic Scholar helps you stay up to date with the latest research trends in your field. It indexes more than 2 million academic research papers and can extract key findings from them in seconds. This AI for research can also help you cite and find influential literature, and will notify you of new papers or citations of your interest. You can use it for free."
Elicit,Elicit is another AI tool for researchers based on GPT-3. People use it as an AIÂ powered search engine to quickly find relevant papers and provide abstracts. You simply write your question and Elicit will find the best answers for you â for free.
Wizdom.ai,"Wizdom.ai is a natural language processing platform that helps people make better decisions by understanding and extracting insights from data. You enter the topic of your interest, and it will offer various insights: publication activity, citation trends, top publishers and authorsâ¦ It is used by companies and organizations to make sense of data and gain actionable insights."
TimeHero,"Being organized is being in control - it's not only true for major corporations, but for individuals as well. Become the hero of your time with this AI productivity tool that keeps you on track with all your tasks. Connect your calendar, add tasks, and connect the apps you use on a daily basis. TimeHero creates an adaptive work schedule for you, so you can focus on your work instead of planning.Â"
Wade,"How do you handle your career advancement? Wouldnât it be great to have someone to give you advice based on your ambitions and even update your CV for you (admit it â you havenât updated it for ages)? Meet Wade, your personal career guide who will help you with your job search, journaling your career, and more!"
Josh,"Josh is a voice-controlled AI system that can be used to control various smart home devices, including lights, thermostats, and door locks. It can also be used to provide information about the weather, traffic, and news. So can you use it in your home? That depends on your devices â hereâs the list of devices it supports.Â"
Wallet.ai,"Are you good at managing your daily finances, or is this something that could be improved? Wallet.ai is an app that sorts your data based on your spending patterns (collected from other apps, your locations, etc.) and gives timely financial advice through alerts and recommendations. This is an invite-only app."
Excelformulabot,"Text-to-speech, text-to-image, and now finally: text-to-excel formula. ð This productivity tool saves you the frustration of using complex Excel formulas â you simply describe a problem you want to solve (with words), and it turns your problem into a formula in seconds. This super smart tool costs $6.99/month."
Brain.fm,"Want to be more productive? Brain.fm offers the most advanced and scientifically backed background music, produced to affect your brain the way you want it to. In the app, you select your favorite genres, your current mental state, activity, and duration, and you get the optimal music to stimulate your brain.Â"
Rewind,"Using Rewind is like having a flawless memory. It records everything you see, hear, and say, and makes it easily searchable. With Rewind, you can quickly find meeting decisions, products you were looking for, or that one tweet you saw. So, no more note-taking - simply ask, and it will provide the answers you need based on your history."
Futurenda,"Another productivity tool for managing your time is Futurenda. It helps you create a dynamic agenda of your activities, so you always know whatâs coming up next and when certain tasks can be completed."
